#comment test
% addressName 0b1000100010001000

ADDWF,w addressName
ADDWF,f 0b1000100010001000
ADDWL 0b1000100010001000
SUBWF,w 0b1000100010001000
SUBWF,f 0b1000100010001000
SUBWL 0b1000100010001000
MULWF,w 0b1000100010001000
MULWF,f 0b1000100010001000
MULWL 0b1000100010001000
MUHWF,w 0b1000100010001000
MUHWF,f 0b1000100010001000
MUHWL 0b1000100010001000
DIVWF,w 0b1000100010001000
DIVWF,f 0b1000100010001000
DIVWL 0b1000100010001000
MODWF,w 0b1000100010001000
MODWF,f 0b1000100010001000
MODWL 0b1000100010001000
ROLF 0b1000100010001000
RORF 0b1000100010001000
INCRF 0b1000100010001000
DECRF 0b1000100010001000
BTSCF,8 0b1000100010001000
BTSSF,8 0b1000100010001000
BSF,8 0b1000100010001000
BCF,8 0b1000100010001000
NANDWF,w 0b1000100010001000
NANDWF,f 0b1000100010001000
NANDWL 0b1000100010001000
NORWF,w 0b1000100010001000
NORWF,f 0b1000100010001000
NORWL 0b1000100010001000
XORWF,w 0b1000100010001000
XORWF,f 0b1000100010001000
XORWL 0b1000100010001000
MOVLW 0b1000100010001000
MOVWF 0b1000100010001000
MOVFW 0b1000100010001000
MOVLF 0b1000100010001000

gotoLabel
GOTO gotoLabel

RIN,1 0b1000100010001000
RIN,2 0b1000100010001000
WOUTL,1 0b1000100010001000
WOUTL,2 0b1000100010001000
WOUTF,1 0b1000100010001000
WOUTF,2 0b1000100010001000
